info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--74533-D1F37hLwE8Tk
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/salva/src/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/home/salva/src/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/home/salva/src/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/salva/src/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/salva/src/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/salva/src/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 434/458 modules 24 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 62% building 435/458 modules 23 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 62% building 436/458 modules 22 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 62% building 437/458 modules 21 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 62% building 438/458 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 62% building 441/458 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 62% building 441/459 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 63% building 442/459 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 63% building 442/460 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 63% building 443/460 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 63% building 444/460 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 63% building 445/460 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 63% building 446/460 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 63% building 447/460 modules 13 active /home/salva/src/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 63% building 447/461 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 63% building 447/462 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 63% building 448/463 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 63% building 449/463 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 63% building 449/464 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 64% building 450/464 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 64% building 450/465 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 64% building 450/466 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 64% building 451/466 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 64% building 452/466 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 64% building 453/466 modules 13 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 64% building 454/466 modules 12 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 64% building 454/467 modules 13 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 64% building 454/468 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 64% building 454/469 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 64% building 455/469 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 64% building 455/470 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 64% building 456/470 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 64% building 457/470 modules 13 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 64% building 458/470 modules 12 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 64% building 458/471 modules 13 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 65% building 460/471 modules 11 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 65% building 461/471 modules 10 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 65% building 461/472 modules 11 active /home/salva/src/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 65% building 462/472 modules 10 active /home/salva/src/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 65% building 463/472 modules 9 active /home/salva/src/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 65% building 464/472 modules 8 active /home/salva/src/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 65% building 465/472 modules 7 active /home/salva/src/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 65% building 466/472 modules 6 active /home/salva/src/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 65% building 466/473 modules 7 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 66% building 467/473 modules 6 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 66% building 468/473 modules 5 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 66% building 469/473 modules 4 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 66% building 470/473 modules 3 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 66% building 470/474 modules 4 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 66% building 471/474 modules 3 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 66% building 471/475 modules 4 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 66% building 471/476 modules 5 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 66% building 471/477 modules 6 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 66% building 471/478 modules 7 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 66% building 472/478 modules 6 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 66% building 472/479 modules 7 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 66% building 472/480 modules 8 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 66% building 472/481 modules 9 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 66% building 472/482 modules 10 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 66% building 473/482 modules 9 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 66% building 473/483 modules 10 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 66% building 473/484 modules 11 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 66% building 473/485 modules 12 active /home/salva/src/learnstorybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 474/485 modules 11 active /home/salva/src/learnstorybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 474/486 modules 12 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 66% building 474/488 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 66% building 474/490 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 66% building 474/491 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 474/492 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 475/492 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 475/493 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 475/494 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 475/495 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 475/496 modules 21 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 67% building 475/497 modules 22 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 476/497 modules 21 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 477/497 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 478/497 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 479/497 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 479/498 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 479/499 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 479/500 modules 21 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 479/501 modules 22 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 480/501 modules 21 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 481/501 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 482/501 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 482/502 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 482/503 modules 21 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 482/504 modules 22 active /home/salva/src/learnstorybook-design-system/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 482/505 modules 23 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 484/505 modules 21 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 485/505 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 485/506 modules 21 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 486/506 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 486/507 modules 21 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
